지점,지점명,일시,기온(°C),강수량(mm),풍속(m/s),습도(%),일조(hr),일사(MJ/m2),적설(cm),전운량(10분위)
152,울산,2025-05-05 04:00,9.9,,1.9,43,,,,0
152,울산,2025-05-05 05:00,11.9,,1.7,32,,,,0
152,울산,2025-05-05 06:00,8.4,,1.1,60,0,.02,,0
152,울산,2025-05-05 07:00,10.4,,1.5,56,.9,.55,,0
152,울산,2025-05-05 08:00,14.4,,1.8,47,1,1.37,,0
152,울산,2025-05-05 09:00,16.6,,2.9,27,1,2.16,,3
152,울산,2025-05-05 10:00,18.1,,2.7,25,1,2.72,,6
152,울산,2025-05-05 11:00,17.5,,3.4,31,.6,2.4,,8
152,울산,2025-05-05 12:00,18.6,,2.2,30,.7,2.8,,9
152,울산,2025-05-05 13:00,16.8,,2.6,33,0,1.08,,10
152,울산,2025-05-05 14:00,16.4,,.8,44,0,.84,,10
152,울산,2025-05-05 15:00,16.5,0,1.3,48,0,1.02,,10
152,울산,2025-05-05 16:00,15.8,,2.2,52,0,.73,,10
152,울산,2025-05-05 17:00,14.6,,1.2,57,0,.36,,10
152,울산,2025-05-05 18:00,13.9,0,.8,62,0,.15,,10
152,울산,2025-05-05 19:00,12.8,0,1.6,76,0,.05,,10
152,울산,2025-05-05 20:00,12.7,0,1.7,82,0,0,,10
152,울산,2025-05-05 21:00,12.9,0,.5,87,,,,10
152,울산,2025-05-05 22:00,12.2,.2,2.3,90,,,,10
152,울산,2025-05-05 23:00,11,.4,2.8,90,,,,10
152,울산,2025-05-06 00:00,10.4,.2,2.1,87,,,,10
152,울산,2025-05-06 01:00,10.1,0,1.9,86,,,,10
152,울산,2025-05-06 02:00,10.2,,1.8,89,,,,9
152,울산,2025-05-06 03:00,10.4,,2.5,90,,,,9
152,울산,2025-05-06 04:00,10.3,,1.3,90,,,,8
152,울산,2025-05-06 05:00,10.7,,1,87,,,,7
152,울산,2025-05-06 06:00,11,,2.2,83,0,.01,,9
152,울산,2025-05-06 07:00,11.6,,1.9,82,0,.13,,9
152,울산,2025-05-06 08:00,12.4,,2.1,81,0,.36,,9
152,울산,2025-05-06 09:00,13.3,,2.9,76,0,.77,,9
152,울산,2025-05-06 10:00,14.2,,2.7,73,0,1.15,,9
152,울산,2025-05-06 11:00,14.3,,2.3,73,0,.67,,9
152,울산,2025-05-06 12:00,14.1,0,3.2,72,0,.67,,10
152,울산,2025-05-06 13:00,14.3,,3.3,72,0,.66,,10
152,울산,2025-05-06 14:00,14.7,,2,69,0,.75,,10
152,울산,2025-05-06 15:00,14.8,,2.6,70,0,.6,,10
152,울산,2025-05-06 16:00,14,0,2.6,77,0,.52,,10
152,울산,2025-05-06 17:00,11.5,2.4,2.8,87,0,.12,,10
152,울산,2025-05-06 18:00,10.6,5.1,1.9,91,0,.09,,10
152,울산,2025-05-06 19:00,10.5,2,1.4,93,0,.04,,10
152,울산,2025-05-06 20:00,10.5,,.4,93,0,0,,9
152,울산,2025-05-06 21:00,10.6,,.5,93,,,,8
152,울산,2025-05-06 22:00,10.1,,.5,93,,,,0
152,울산,2025-05-06 23:00,9.5,,1.1,95,,,,0
152,울산,2025-05-07 00:00,9.5,,2.1,94,,,,0
152,울산,2025-05-07 01:00,8.8,,1.3,95,,,,0
152,울산,2025-05-07 02:00,8.5,,1.8,94,,,,0
152,울산,2025-05-07 03:00,7.9,,1.6,96,,,,0
152,울산,2025-05-07 04:00,7.3,,1,96,,,,0
152,울산,2025-05-07 05:00,7.1,,1.1,96,,,,0
152,울산,2025-05-07 06:00,7,,.6,96,.1,.04,,0
152,울산,2025-05-07 07:00,8.9,,1.6,95,1,.55,,0
152,울산,2025-05-07 08:00,10.6,,1.6,91,1,1.34,,0
152,울산,2025-05-07 09:00,14,,1.2,75,1,2.19,,0
152,울산,2025-05-07 10:00,16.1,,1.9,54,1,2.82,,0
152,울산,2025-05-07 11:00,18.4,,1.4,55,1,3.3,,0
152,울산,2025-05-07 12:00,19.8,,2.4,50,1,3.59,,2
152,울산,2025-05-07 13:00,19,,2.3,48,1,3.52,,2
152,울산,2025-05-07 14:00,18.9,,2.4,48,1,3.31,,1
152,울산,2025-05-07 15:00,17.9,,3,45,1,2.83,,4
152,울산,2025-05-07 16:00,17.2,,2,55,.7,1.9,,6
152,울산,2025-05-07 17:00,16.8,,2.4,60,1,1.49,,3
152,울산,2025-05-07 18:00,16.4,,1.9,62,1,.75,,4
152,울산,2025-05-07 19:00,15.6,,2.2,61,0,.13,,7
152,울산,2025-05-07 20:00,14.7,,2.1,70,0,0,,0
152,울산,2025-05-07 21:00,13.6,,2.1,76,,,,0
152,울산,2025-05-07 22:00,12.9,,.5,82,,,,0
152,울산,2025-05-07 23:00,12.3,,.4,86,,,,6
152,울산,2025-05-08 00:00,11.9,,.2,88,,,,2
152,울산,2025-05-08 01:00,11.4,,1.2,91,,,,5
152,울산,2025-05-08 02:00,11.4,,1.6,91,,,,1
152,울산,2025-05-08 03:00,11.5,,1.9,90,,,,0
152,울산,2025-05-08 04:00,10.7,,.3,88,,,,1
152,울산,2025-05-08 05:00,10.5,,2,87,,,,3
152,울산,2025-05-08 06:00,10.2,,.5,89,0,.02,,0
152,울산,2025-05-08 07:00,11.6,,.6,85,.6,.44,,0
152,울산,2025-05-08 08:00,14.8,,.7,75,1,1.26,,0
152,울산,2025-05-08 09:00,17.9,,.9,63,1,2.02,,0
152,울산,2025-05-08 10:00,20,,1.7,52,1,2.72,,0
152,울산,2025-05-08 11:00,19.8,,2.8,56,1,3.16,,0
152,울산,2025-05-08 12:00,19.8,,2.4,58,1,3.46,,0
152,울산,2025-05-08 13:00,20.1,,2.2,53,1,3.48,,0
152,울산,2025-05-08 14:00,20.7,,1.7,44,1,3.09,,9
152,울산,2025-05-08 15:00,20.6,,1.9,39,1,2.56,,7
152,울산,2025-05-08 16:00,21.1,,2.1,35,1,2.3,,6
152,울산,2025-05-08 17:00,19.8,,1.2,36,.7,1.26,,9
152,울산,2025-05-08 18:00,18.9,,.8,36,0,.6,,7
152,울산,2025-05-08 19:00,17.3,,.9,42,0,.19,,7
152,울산,2025-05-08 20:00,15.9,,.7,46,0,0,,10
152,울산,2025-05-08 21:00,15.4,,1,56,,,,9
152,울산,2025-05-08 22:00,14.9,,.8,72,,,,10
152,울산,2025-05-08 23:00,14.3,,.1,75,,,,10
152,울산,2025-05-09 00:00,13.9,,.8,78,,,,9
152,울산,2025-05-09 01:00,14.3,,1.6,76,,,,10
152,울산,2025-05-09 02:00,14.2,,1.2,73,,,,10
152,울산,2025-05-09 03:00,14,,.8,72,,,,10
152,울산,2025-05-09 04:00,14,,.5,71,,,,10
152,울산,2025-05-09 05:00,13.8,,1,72,,,,10
152,울산,2025-05-09 06:00,13.3,.4,.4,84,0,0,,10
152,울산,2025-05-09 07:00,12.6,1.2,1.6,91,0,.05,,10
152,울산,2025-05-09 08:00,13.3,.1,1,93,0,.22,,10
152,울산,2025-05-09 09:00,14.5,.5,.5,94,0,.24,,10
152,울산,2025-05-09 10:00,15.3,.4,1.9,93,0,.29,,10
152,울산,2025-05-09 11:00,14.9,2.7,1.8,92,0,.12,,10
152,울산,2025-05-09 12:00,15,4.1,2.8,94,0,.18,,10
152,울산,2025-05-09 13:00,14.9,3.8,4.6,94,0,.22,,10
152,울산,2025-05-09 14:00,14.5,2.9,4.2,94,0,.25,,10
152,울산,2025-05-09 15:00,14.5,2.2,2.7,95,0,.17,,10
152,울산,2025-05-09 16:00,14.6,4.1,2.1,96,0,.14,,10
152,울산,2025-05-09 17:00,14.8,4.5,1.5,96,0,.14,,10
152,울산,2025-05-09 18:00,15.3,1.6,2,97,0,.07,,10
152,울산,2025-05-09 19:00,15.5,2.4,2.1,98,0,.01,,10
152,울산,2025-05-09 20:00,15.7,.8,.6,98,0,.01,,10
152,울산,2025-05-09 21:00,15.7,0,1.2,97,,,,10
152,울산,2025-05-09 22:00,15.7,,2.6,97,,,,10
152,울산,2025-05-09 23:00,15.9,,1.7,96,,,,10
152,울산,2025-05-10 00:00,17.4,,3.8,90,,,,10
152,울산,2025-05-10 01:00,17,,6.8,79,,,,10
152,울산,2025-05-10 02:00,16.5,,5.2,83,,,,10
152,울산,2025-05-10 03:00,16.4,,4.4,82,,,,10
152,울산,2025-05-10 04:00,15.8,,2.3,84,,,,6
152,울산,2025-05-10 05:00,15.7,,4.7,82,,,,6
152,울산,2025-05-10 06:00,16.3,,3.9,74,.1,.05,,4
152,울산,2025-05-10 07:00,17.5,,3.4,65,1,.67,,3
152,울산,2025-05-10 08:00,18.1,,4.7,63,1,1.42,,3
152,울산,2025-05-10 09:00,19,,3.9,60,1,2.31,,1
152,울산,2025-05-10 10:00,19.3,,4.8,55,1,2.95,,1
152,울산,2025-05-10 11:00,20.2,,4.9,51,1,3.23,,2
152,울산,2025-05-10 12:00,19.6,,5.6,54,.8,3.1,,6
152,울산,2025-05-10 13:00,19.4,,5.2,51,.5,2.41,,6
152,울산,2025-05-10 14:00,20.4,,3.3,47,.5,2.16,,6
152,울산,2025-05-10 15:00,19,,3.5,52,.1,1.08,,6
152,울산,2025-05-10 16:00,18.5,,5.2,51,.4,1.52,,5
152,울산,2025-05-10 17:00,19.2,,3.2,46,.8,1.42,,3
152,울산,2025-05-10 18:00,18.1,,3.3,47,.8,1.02,,4
152,울산,2025-05-10 19:00,16.9,,1.9,50,.1,.16,,6
152,울산,2025-05-10 20:00,16.3,,2.7,53,0,0,,10
152,울산,2025-05-10 21:00,15.9,,1.8,56,,,,8
152,울산,2025-05-10 22:00,15.6,,3.8,57,,,,10
152,울산,2025-05-10 23:00,15,,2.4,60,,,,0
152,울산,2025-05-11 00:00,14.1,,1.5,65,,,,0
152,울산,2025-05-11 01:00,13.6,,1.1,68,,,,0
152,울산,2025-05-11 02:00,13.2,,1.7,71,,,,4
152,울산,2025-05-11 03:00,12,,2.4,76,,,,8
152,울산,2025-05-11 04:00,12.1,,1.6,77,,,,8
152,울산,2025-05-11 05:00,12.7,,3,76,,,,9
152,울산,2025-05-11 06:00,12.7,,.6,76,0,.03,,9
152,울산,2025-05-11 07:00,13.5,,1,76,0,.31,,9
152,울산,2025-05-11 08:00,14.5,,.8,73,0,.57,,9
152,울산,2025-05-11 09:00,15.4,,1.3,70,0,.85,,9
152,울산,2025-05-11 10:00,16.2,,.8,66,0,1.01,,9
152,울산,2025-05-11 11:00,16.6,,2.2,64,0,.93,,9
152,울산,2025-05-11 12:00,18.5,,2.4,57,.3,1.67,,8
152,울산,2025-05-11 13:00,20.6,,2.5,52,.8,2.9,,7
152,울산,2025-05-11 14:00,19.4,,2.8,58,.6,2.34,,7
152,울산,2025-05-11 15:00,19.7,,2.1,54,.1,1.33,,8
152,울산,2025-05-11 16:00,18.5,,1.6,60,.1,1.2,,8
152,울산,2025-05-11 17:00,18.5,,1.3,60,.4,.99,,5
152,울산,2025-05-11 18:00,18.1,,2.4,63,.1,.41,,10
152,울산,2025-05-11 19:00,17.2,,3,54,.2,.15,,8
152,울산,2025-05-11 20:00,16.1,,2.2,56,0,.02,,4
152,울산,2025-05-11 21:00,14.3,,1.6,67,,,,0
152,울산,2025-05-11 22:00,13.9,,1.4,70,,,,4
152,울산,2025-05-11 23:00,14.4,,1.7,68,,,,4
152,울산,2025-05-12 00:00,12.9,,1.1,76,,,,0
152,울산,2025-05-12 01:00,13.5,,2.3,70,,,,0
152,울산,2025-05-12 02:00,13.8,,2.7,66,,,,0
152,울산,2025-05-12 03:00,11.4,,2.6,74,,,,0
152,울산,2025-05-12 04:00,12.6,,2.1,65,,,,0
152,울산,2025-05-12 05:00,12.7,,2,59,,,,0
152,울산,2025-05-12 06:00,12.3,,.8,62,.1,.04,,0
152,울산,2025-05-12 07:00,13.5,,1.9,58,1,.56,,0
152,울산,2025-05-12 08:00,16.6,,1.3,54,1,1.36,,0
152,울산,2025-05-12 09:00,19.4,,3,32,1,2.16,,0
152,울산,2025-05-12 10:00,21.2,,2.8,32,1,2.8,,0
152,울산,2025-05-12 11:00,22,,4.3,26,1,3.28,,0
152,울산,2025-05-12 12:00,23,,2.9,25,1,3.55,,0
152,울산,2025-05-12 13:00,23.7,,3.2,21,1,3.6,,0
152,울산,2025-05-12 14:00,24.3,,1.9,22,1,3.35,,1
152,울산,2025-05-12 15:00,24.9,,2.6,22,1,2.93,,1
152,울산,2025-05-12 16:00,25.1,,3,23,1,2.32,,1
152,울산,2025-05-12 17:00,24.5,,3,25,1,1.59,,0
152,울산,2025-05-12 18:00,22.6,,4.3,32,1,.86,,0
152,울산,2025-05-12 19:00,21.1,,4.3,33,.6,.25,,0
152,울산,2025-05-12 20:00,19.2,,1,41,0,.01,,0
152,울산,2025-05-12 21:00,17.9,,.2,42,,,,0
152,울산,2025-05-12 22:00,17.3,,3.1,46,,,,0
152,울산,2025-05-12 23:00,15.7,,1.2,54,,,,0
152,울산,2025-05-13 00:00,15.7,,1.7,56,,,,0
152,울산,2025-05-13 01:00,14.9,,.7,60,,,,0
152,울산,2025-05-13 02:00,14.1,,1.1,66,,,,0
152,울산,2025-05-13 03:00,12.6,,.5,71,,,,0
152,울산,2025-05-13 04:00,11.8,,1,76,,,,0
152,울산,2025-05-13 05:00,11.4,,.2,79,,,,0
152,울산,2025-05-13 06:00,12.1,,1.4,78,.1,.06,,0
152,울산,2025-05-13 07:00,13.8,,.7,76,1,.6,,0
152,울산,2025-05-13 08:00,17.7,,1,60,1,1.39,,6
152,울산,2025-05-13 09:00,20,,1,52,1,2,,7
152,울산,2025-05-13 10:00,22.9,,2,43,1,2.79,,6
152,울산,2025-05-13 11:00,24.7,,1.9,45,1,3.29,,6
152,울산,2025-05-13 12:00,24,,1.6,49,1,3.41,,7
152,울산,2025-05-13 13:00,24.8,,2,48,1,3.34,,7
152,울산,2025-05-13 14:00,25.4,,1.7,50,1,2.95,,8
152,울산,2025-05-13 15:00,24.5,,1.9,49,.9,2.07,,9
152,울산,2025-05-13 16:00,25.4,,1.6,42,.2,1.5,,9
152,울산,2025-05-13 17:00,23.4,,.9,50,0,.94,,9
152,울산,2025-05-13 18:00,21.7,,.5,59,0,.46,,9
152,울산,2025-05-13 19:00,20.9,,.7,64,0,.15,,9
152,울산,2025-05-13 20:00,19.1,,1,69,0,.02,,0
152,울산,2025-05-13 21:00,19.5,,1.6,63,,,,8
152,울산,2025-05-13 22:00,18.8,,1.3,65,,,,7
152,울산,2025-05-13 23:00,17.9,,.5,67,,,,7
152,울산,2025-05-14 00:00,17.1,,.5,68,,,,7
152,울산,2025-05-14 01:00,16.6,,.3,72,,,,8
152,울산,2025-05-14 02:00,17,,1.1,63,,,,9
152,울산,2025-05-14 03:00,15.1,,.5,75,,,,7
152,울산,2025-05-14 04:00,14.3,,.2,79,,,,4
152,울산,2025-05-14 05:00,13.6,,.4,83,,,,2
152,울산,2025-05-14 06:00,13.8,,1,78,.1,.06,,3
152,울산,2025-05-14 07:00,17.2,,1,69,1,.63,,1
152,울산,2025-05-14 08:00,19.2,,.9,61,1,1.44,,1
152,울산,2025-05-14 09:00,22,,1.6,42,1,2.2,,0
152,울산,2025-05-14 10:00,23.3,,2.1,45,1,2.86,,0
152,울산,2025-05-14 11:00,23.5,,2,48,1,3.29,,0
152,울산,2025-05-14 12:00,24.5,,1.8,49,1,3.54,,0
152,울산,2025-05-14 13:00,23.8,,2.2,53,1,3.55,,3
152,울산,2025-05-14 14:00,23.2,,2.5,54,1,3.31,,4
152,울산,2025-05-14 15:00,23.8,,2.4,49,1,2.73,,7
152,울산,2025-05-14 16:00,24.7,,4.7,36,1,2.24,,7
152,울산,2025-05-14 17:00,22.9,,5.8,42,.6,1.23,,8
152,울산,2025-05-14 18:00,22.4,,4.2,43,.8,.83,,7
152,울산,2025-05-14 19:00,20.9,,3.1,45,.4,.31,,3
152,울산,2025-05-14 20:00,19.6,,3,46,0,.01,,7
152,울산,2025-05-14 21:00,18.4,,2.7,52,,,,7
152,울산,2025-05-14 22:00,18.2,,2.7,59,,,,7
152,울산,2025-05-14 23:00,17.8,,2.6,65,,,,6
152,울산,2025-05-15 00:00,18.7,,2.4,67,,,,8
152,울산,2025-05-15 01:00,18,,1.3,72,,,,9
152,울산,2025-05-15 02:00,17.8,,1.3,74,,,,10
152,울산,2025-05-15 03:00,18.9,,2.9,75,,,,9
152,울산,2025-05-15 04:00,18.3,,.5,79,,,,9
152,울산,2025-05-15 05:00,17.7,,.5,83,,,,10
152,울산,2025-05-15 06:00,17.6,,.7,85,0,.02,,10
152,울산,2025-05-15 07:00,19.2,,3,80,0,.17,,10
152,울산,2025-05-15 08:00,19.8,,2.7,79,0,.45,,10
152,울산,2025-05-15 09:00,20.2,,1.8,79,0,.29,,10
152,울산,2025-05-15 10:00,20.2,,4.6,78,0,.56,,10
152,울산,2025-05-15 11:00,20.1,,4.5,80,0,.59,,10
152,울산,2025-05-15 12:00,21.1,,4.9,77,0,.74,,10
152,울산,2025-05-15 13:00,21,,6.9,77,0,1.15,,10
152,울산,2025-05-15 14:00,21.4,,4.4,77,0,.97,,10
152,울산,2025-05-15 15:00,21.7,,3.7,77,0,1.05,,10
152,울산,2025-05-15 16:00,21.5,,3.9,77,0,.71,,9
152,울산,2025-05-15 17:00,21.9,,3,75,0,.85,,9
152,울산,2025-05-15 18:00,21.6,,3.3,75,0,.45,,9
152,울산,2025-05-15 19:00,21.6,,4.1,75,0,.17,,8
152,울산,2025-05-15 20:00,21.1,,1.6,76,0,0,,9
152,울산,2025-05-15 21:00,20.2,,2.1,81,,,,9
152,울산,2025-05-15 22:00,19.7,,.4,84,,,,9
152,울산,2025-05-15 23:00,20.9,,1.5,76,,,,10
152,울산,2025-05-16 00:00,19.5,,1.1,84,,,,9
152,울산,2025-05-16 01:00,19,,.6,85,,,,10
152,울산,2025-05-16 02:00,18.5,,.3,90,,,,10
152,울산,2025-05-16 03:00,18.7,,.5,89,,,,10
152,울산,2025-05-16 04:00,18.6,,.4,90,,,,10
152,울산,2025-05-16 05:00,20.3,,1.5,85,,,,10
152,울산,2025-05-16 06:00,19.3,0,1.7,87,0,.02,,10
152,울산,2025-05-16 07:00,19.4,,.5,88,0,.14,,10
152,울산,2025-05-16 08:00,20,,.7,86,0,.36,,10
152,울산,2025-05-16 09:00,21.3,0,.8,82,0,.73,,10
152,울산,2025-05-16 10:00,22.3,,1.7,74,0,1.12,,10
152,울산,2025-05-16 11:00,21,0,.5,79,0,.68,,10
152,울산,2025-05-16 12:00,22.8,0,2.3,78,0,.88,,10
152,울산,2025-05-16 13:00,21.8,0,2.6,82,0,.5,,10
152,울산,2025-05-16 14:00,21.3,0,1.2,81,0,.59,,10
152,울산,2025-05-16 15:00,21.1,0,1.1,81,0,.46,,10
152,울산,2025-05-16 16:00,20.5,0,1.7,83,0,.43,,10
152,울산,2025-05-16 17:00,18.7,.2,1.3,91,0,.19,,10
152,울산,2025-05-16 18:00,18.3,2.2,.7,93,0,.06,,10
152,울산,2025-05-16 19:00,18.3,1.4,.5,94,0,.02,,10
152,울산,2025-05-16 20:00,17.8,1.1,1.9,93,0,0,,10
152,울산,2025-05-16 21:00,17.4,4.4,2.3,94,,,,10
152,울산,2025-05-16 22:00,16.4,9.8,1.6,94,,,,10
152,울산,2025-05-16 23:00,16.5,8.4,2.5,96,,,,10
152,울산,2025-05-17 00:00,16.7,7.9,1.9,95,,,,10
152,울산,2025-05-17 01:00,16.7,2.2,1.9,94,,,,10
152,울산,2025-05-17 02:00,16.7,,1.1,95,,,,6
152,울산,2025-05-17 03:00,16.8,,1.1,94,,,,10
152,울산,2025-05-17 04:00,16.6,,.9,94,,,,10
152,울산,2025-05-17 05:00,16.6,,1.3,95,,,,10
152,울산,2025-05-17 06:00,16.6,,2,95,0,.01,,10
152,울산,2025-05-17 07:00,17.7,,2,92,.3,.45,,6
152,울산,2025-05-17 08:00,19.2,,1.5,84,.8,1.21,,6
152,울산,2025-05-17 09:00,20.6,,1.4,79,.6,1.73,,8
152,울산,2025-05-17 10:00,21.4,,1.6,74,.6,2.02,,7
152,울산,2025-05-17 11:00,23.3,,2.3,66,1,3.14,,6
152,울산,2025-05-17 12:00,24.3,,1.9,62,.9,2.79,,7
152,울산,2025-05-17 13:00,25,,2.1,60,.7,2.48,,9
152,울산,2025-05-17 14:00,25.2,,2,61,1,3.5,,5
152,울산,2025-05-17 15:00,24.3,,1.7,62,1,2.91,,6
152,울산,2025-05-17 16:00,23.1,,2,65,1,2.2,,7
152,울산,2025-05-17 17:00,21.4,,1.9,71,.5,1.25,,8
152,울산,2025-05-17 18:00,20.7,,1.6,73,.7,.92,,9
152,울산,2025-05-17 19:00,20,,1.1,78,0,.25,,8
152,울산,2025-05-17 20:00,17.9,,1.3,82,0,.01,,8
152,울산,2025-05-17 21:00,17.4,,.4,87,,,,6
152,울산,2025-05-17 22:00,16.6,,1.5,90,,,,0
152,울산,2025-05-17 23:00,17.8,,2.5,88,,,,5
152,울산,2025-05-18 00:00,17.9,,.8,83,,,,0
152,울산,2025-05-18 01:00,18.7,,1.8,85,,,,5
152,울산,2025-05-18 02:00,17.5,,1.6,82,,,,6
152,울산,2025-05-18 03:00,17.3,,.8,88,,,,0
152,울산,2025-05-18 04:00,17.3,,1.7,76,,,,5
152,울산,2025-05-18 05:00,17.3,,1.6,59,,,,8
152,울산,2025-05-18 06:00,16.4,,2.2,63,0,.04,,8
152,울산,2025-05-18 07:00,16.8,,4.1,59,0,.36,,9
152,울산,2025-05-18 08:00,17.5,,3.2,57,.5,.95,,9
152,울산,2025-05-18 09:00,18.3,,3.3,55,.9,1.61,,9
152,울산,2025-05-18 10:00,19.7,,2.6,49,1,2.38,,7
152,울산,2025-05-18 11:00,20,,3.2,48,1,2.93,,9
152,울산,2025-05-18 12:00,19.8,,4.5,52,.9,3.14,,7
152,울산,2025-05-18 13:00,17.5,,6.1,54,1,3.35,,6
152,울산,2025-05-18 14:00,18.6,,3,49,1,2.93,,5
152,울산,2025-05-18 15:00,18.2,,3.6,47,.9,2.55,,5
152,울산,2025-05-18 16:00,19.2,,2.7,45,1,2.42,,6
152,울산,2025-05-18 17:00,19.1,,1.6,41,1,1.61,,7
152,울산,2025-05-18 18:00,18.8,,1.6,42,1,1.17,,8
152,울산,2025-05-18 19:00,17,,1.1,47,.2,.26,,7
152,울산,2025-05-18 20:00,15.3,,1.1,55,0,.02,,7
152,울산,2025-05-18 21:00,14,,.3,66,,,,5
152,울산,2025-05-18 22:00,13.9,,1,58,,,,5
152,울산,2025-05-18 23:00,12.8,,.2,64,,,,3
152,울산,2025-05-19 00:00,12.4,,.3,66,,,,8
152,울산,2025-05-19 01:00,12.1,,.4,71,,,,2
152,울산,2025-05-19 02:00,13.8,,2.1,67,,,,9
152,울산,2025-05-19 03:00,12.6,,.9,75,,,,8
152,울산,2025-05-19 04:00,13.5,,1,70,,,,8
152,울산,2025-05-19 05:00,12.7,,1,76,,,,6
152,울산,2025-05-19 06:00,12.7,,.7,79,0,.05,,3
152,울산,2025-05-19 07:00,14.1,,.5,75,.4,.39,,8
152,울산,2025-05-19 08:00,15.8,,1.2,71,.2,.77,,9
152,울산,2025-05-19 09:00,18.8,,3.1,57,.7,1.67,,1
152,울산,2025-05-19 10:00,22.1,,2.4,39,1,2.66,,0
152,울산,2025-05-19 11:00,23.4,,5,31,1,3.2,,0
152,울산,2025-05-19 12:00,24.5,,5.7,24,1,3.52,,0
152,울산,2025-05-19 13:00,24.6,,6.1,36,1,3.47,,0
152,울산,2025-05-19 14:00,24.9,,6.3,43,1,3.31,,0
152,울산,2025-05-19 15:00,25.5,,5.4,45,1,2.91,,0
152,울산,2025-05-19 16:00,24.9,,7.9,46,1,2.35,,0
152,울산,2025-05-19 17:00,23.9,,8.5,48,1,1.71,,0
152,울산,2025-05-19 18:00,23.1,,6.5,54,1,.98,,0
152,울산,2025-05-19 19:00,22.2,,9.3,59,.7,.33,,0
152,울산,2025-05-19 20:00,21.6,,8.8,65,0,.02,,0
152,울산,2025-05-19 21:00,21,,8.2,69,,,,0
152,울산,2025-05-19 22:00,20.8,,6.7,71,,,,0
152,울산,2025-05-19 23:00,20.9,,6.1,72,,,,0
152,울산,2025-05-20 00:00,21,,4.2,72,,,,0
152,울산,2025-05-20 01:00,21.1,,5.2,71,,,,0
152,울산,2025-05-20 02:00,20.9,,4,72,,,,0
152,울산,2025-05-20 03:00,20.4,,2.8,75,,,,0
152,울산,2025-05-20 04:00,19.3,,1.7,81,,,,0
152,울산,2025-05-20 05:00,20.1,,3,80,,,,0
152,울산,2025-05-20 06:00,18.7,,1.4,84,0,.06,,0
152,울산,2025-05-20 07:00,19.3,,.8,82,.9,.5,,0
152,울산,2025-05-20 08:00,22.3,,1.7,73,1,1.18,,0
152,울산,2025-05-20 09:00,24.6,,1.2,64,1,1.94,,0
152,울산,2025-05-20 10:00,26.3,,2.2,58,1,2.58,,0
152,울산,2025-05-20 11:00,27.7,,4.3,51,1,3.05,,0
152,울산,2025-05-20 12:00,28.7,,4.7,53,1,3.34,,0
152,울산,2025-05-20 13:00,30.2,,4.2,48,1,3.36,,0
152,울산,2025-05-20 14:00,29,,1.9,51,1,3.32,,0
152,울산,2025-05-20 15:00,29.3,,1.9,54,1,2.95,,0
152,울산,2025-05-20 16:00,29.5,,3.3,51,1,2.39,,0
152,울산,2025-05-20 17:00,28.9,,4.3,51,1,1.75,,0
152,울산,2025-05-20 18:00,25.1,,1.4,64,1,.95,,5
152,울산,2025-05-20 19:00,25.2,,3.1,67,.5,.34,,7
152,울산,2025-05-20 20:00,24.5,,4.3,70,0,.02,,8
152,울산,2025-05-20 21:00,24.1,,2.1,72,,,,9
152,울산,2025-05-20 22:00,23.4,,1.5,77,,,,8
152,울산,2025-05-20 23:00,23.2,,.9,79,,,,8
152,울산,2025-05-21 00:00,22,,.9,84,,,,7
152,울산,2025-05-21 01:00,20.9,,.6,87,,,,3
152,울산,2025-05-21 02:00,20.3,,1.2,90,,,,0
152,울산,2025-05-21 03:00,20,,.7,92,,,,0
152,울산,2025-05-21 04:00,21.7,,1.7,91,,,,5
152,울산,2025-05-21 05:00,21.5,,2,87,,,,6
152,울산,2025-05-21 06:00,21,,1.6,89,.1,.08,,7
152,울산,2025-05-21 07:00,22.8,,1.4,83,.8,.51,,7
152,울산,2025-05-21 08:00,24.7,,2.2,73,1,1.17,,7
152,울산,2025-05-21 09:00,26.7,,1.6,61,1,1.9,,7
152,울산,2025-05-21 10:00,27.3,,1.6,60,1,2.46,,7
152,울산,2025-05-21 11:00,26.3,,1.2,63,1,2.7,,8
152,울산,2025-05-21 12:00,23.5,,2.4,73,.3,2.03,,9
152,울산,2025-05-21 13:00,24.7,,1.6,69,0,1.82,,9
152,울산,2025-05-21 14:00,23.9,,1.7,74,0,1.13,,9
152,울산,2025-05-21 15:00,24.2,,1,75,0,.84,,9
152,울산,2025-05-21 16:00,24.3,,1.1,69,0,.57,,9
152,울산,2025-05-21 17:00,24.3,,.8,71,0,.16,,9
152,울산,2025-05-21 18:00,23.5,,2.1,74,0,.17,,9
152,울산,2025-05-21 19:00,21.3,,2.4,84,0,.1,,10
152,울산,2025-05-21 20:00,20.4,,2,81,0,.01,,10
152,울산,2025-05-21 21:00,19.5,,3.1,81,,,,9
152,울산,2025-05-21 22:00,18.9,,2.1,79,,,,10
152,울산,2025-05-21 23:00,18,,2.9,81,,,,9
152,울산,2025-05-22 00:00,17.5,,2.9,82,,,,9
152,울산,2025-05-22 01:00,16.7,,2.9,84,,,,8
152,울산,2025-05-22 02:00,16.4,,1.7,84,,,,8
152,울산,2025-05-22 03:00,15.8,,3.4,85,,,,8
152,울산,2025-05-22 04:00,15.3,,3.5,86,,,,8
152,울산,2025-05-22 05:00,15.2,,2.8,85,,,,8
